# Evidence manifest: SHA256  relative-path
# The manifest file itself is intentionally omitted from the hash entries.
956a908a245dc9bd49abbe814841c833b17a5a278d878ab432876309d443b26c  AUDIT_REPORT.md
cfffb5bf0f3d01ba884a9c781931acab8d90b42d29de2253c8e0cbd63469fa8f  core/core-findings.md
13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354  core/logs/baseline-followup-probe.exit.txt
b2596c7b0f736210e7d8cbeb5eff4188a2e8afbd0e47742f5d583ad7d993ccd1  core/logs/baseline-followup-probe.log
13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354  core/logs/followup-core-probe.exit.txt
5b4a8fb525c9ecd20402d258601ba48ca1c07dbca21f1f00c6396a72d25a4854  core/logs/followup-core-probe.log
13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354  core/logs/movement-boundary-probe.exit.txt
2c827628d3e24bdbf310a3c01d2082707a28f6fcfda2cf27ef8facdba63c0106  core/logs/movement-boundary-probe.log
033026e90ba9b62bf5da3ac3c7d4ab1b519e36c18e47039c49489915a97cc0cc  core/repro/FollowupCoreProbe.cs
40d2240ec94b602cfa869acbc8c109c2dfa4fcc865cce10fcf45dd49dd70b640  core/repro/FollowupCoreProbe.csproj
4fbd33a5e2b5bf9b080d1a01fbb7fcb63804bc7273096aa6a4495221313d51d8  core/repro/MovementBoundaryProbe.cs
aa15408bee3a953f7df0833180e549765fb9f19f9e0f516a75ea8dbc1db69b63  core/repro/MovementBoundaryProbe.csproj
29c929157e361b8597138dc2ae46e4dd33405406561a81620459c896083e64e0  docs-project/api-compat/api-compat-current-rebuild.log
7f1aaeac3872e3b62eff2a5fbd2326986d92360c2548323a3799f5bbd4327081  docs-project/api-compat/api-compat-current17-absolute-path.log
f2b9915a0d390528f078b1a1f503f085706f0dc8112e3f7b3b73d0ba49b1f5fa  docs-project/api-compat/api-compat-current17-parameterized.log
d7b04a8549e536f7d2418dedd3582d29dfd7e5abd58e1b6c8d20a0817ec60e72  docs-project/archived-e070-link-audit.log
6f5ba30c4522fdb0f79e39752465d60201307f817b59286e856388d6598a3d02  docs-project/check-skipunity.log
29e407df41f560067bb24d4abe38ee12c5cde3752f9c6ec4109ebf0b7a523f42  docs-project/doc-code-matrix.md
d64ffb4c031afd4d061f432c0b30ff9699493bdca005072198b68654a126a6bc  docs-project/project-findings.md
1023438d30640742773b9bf454a7dc1b3279ab6a890a738f3116ab7d9dc5c5d4  docs-project/validation.md
4384d9c05502c379b6c65fd972dc981034d59e3087311db702416bc4614f8b14  presentation/AuditAc3b622NavigationProbes.cs
658a6050e6acab9a87d9c676f474c3a4efe3d48754b793013317a2892e980732  presentation/baseline-hashes.log
c38688cb8c6e76b673fc5b303c4a3ea1157dc6bfcee8578e39069bad76a73cee  presentation/editmode-full-v2.log
d567b808c2054b7bc1755820b360e81c4a88fc2f3ee4d5c5659c00b21746b5f0  presentation/editmode-full-v2.xml
0e62fa80e7c574d8fcb8d1db85a5569badd6ab9c4bcf5f4acdbe9e4460be93fb  presentation/editmode-full.log
a1d0f640e62925ff5001311d1a62deb39c9f9d7a0ac14c17699d0907a2072785  presentation/editmode-full.xml
11055ce6f79306a626af033e385735d13a0c40e5eeba8c9f5e2bf8490ac60849  presentation/navigation-probes-final.log
5e0fdc3dc33aa3ab0d1d37cc493515d4599f12fab47689345b51aedb69aa327b  presentation/navigation-probes-final.xml
66e54cb9fb86488e44e952bc0b75479db5f9628954ec26fd97b33ef33a78d5e3  presentation/navigation-probes-v2.log
93d22093a00bd61043de700c2b577fac14ccd9c5d4dd5888b57eaa040414995b  presentation/navigation-probes-v3.log
98e75172a17269bcfb79187125b0da997853095c33b6602e5d9499c7c0e20aaf  presentation/navigation-probes-v4.log
29e98ecbd31a27040f973ddd7faf51ddd8b3a7a6a274a1a8ea2a5a8908e5d8e3  presentation/navigation-probes.log
3fe487c9d25077811a237b4e6c05e3320c6d60797659e39005265c7c925ab0dc  presentation/navigation-probes.xml
7792271c0fb72068a65a391c3e12df397adb817f20c25893390766562bec0692  presentation/playmode-discrete.log
9095a74c08f094bfe02cf62fec2a6f7bf532ede606f0c7a2480e4cff3f287232  presentation/playmode-discrete.xml
349e3276dd9e625c6e1136ad4580549c4a835f792927566a9cf9ef5ce82f8e1c  presentation/playmode-full-final.log
a367120b9241a6314976ff67e18721cae6c25f64cef74305061fc13ca22b6e44  presentation/playmode-full-final.xml
27aaaff389dc8be314cfccee6f61a40b182ca86d9e954de55c1c4ad54db6af95  presentation/playmode-full-v2.log
38a182dca9a93f6c9ec397f72e37a63bdf6eecb6493daca50fdbe36f1fa8d7b4  presentation/playmode-full-v2.xml
a1626fa0eba60a6079d7688f03b8949e20fabb73b402fd34631d4adbae021237  presentation/playmode-full.log
6a8063c31ebafe5273f710a0542b6fbced128ffbd9e512e75db3d942ee589eef  presentation/playmode-full.xml
7df6cde0c26972498144abc46eb963d785549840dc3cda1c40945e66c123645c  presentation/playmode-questday-final.log
a29bdb91956ba02b489c0ff70f6c30f74c64ce1a72ae2223b20911941afde6fd  presentation/playmode-questday-final.xml
69240475e0eee9adde5396765d76b3441d061b36f7e143a660f76fe19a0b0fc0  presentation/presentation-findings.md
32d7b63e43441db7bebd83ee9780b13a4c5ca3f8e931d606a33a7e2a9dd81ecb  presentation/UnityNavigation2D.ac3b622.cs
98c5011c555eaaad342066f396461956a435597c25cb3823c334ecd89d637d4a  presentation/UnityNavigation2DTests.ac3b622.cs
